atlanta,http://atlanta.craigslist.org/atl/sys/2147268942.html,FS: Apple Macbook Pro 17 2.93Ghz 4 GB RAM/250GB HD -,1499,10,2.93,4,250,73.9403
atlanta,http://atlanta.craigslist.org/atl/sys/2146539907.html,"17"" MACBOOK PRO Intel Core 2 Duo, LIKE NEW  -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/sat/sys/2146163103.html,MacBook Pro 13.3' Inch -,949,13,2.4,4,250,159.024
atlanta,http://atlanta.craigslist.org/atl/sys/2146143731.html,13.3 inch MacBook Pro 2.4GHz (Sealed Brand New) -,1050,13,2.4,4,250,58.024
atlanta,http://atlanta.craigslist.org/atl/sys/2145904623.html,"15"" Macbook Pro UNIBODY - Upgraded - Pro Software - AppleCare  -",1650,15,2.53,4,320,-240.9937
atlanta,http://atlanta.craigslist.org/atl/sys/2144810461.html,"17"" MACBOOK PRO Intel Core 2 Duo, LIKE NEW  -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/atl/sys/2144299919.html,MACBOOK PRO 13 -,800,10,2.4,4,250,136.034
atlanta,http://atlanta.craigslist.org/nat/ele/2143540196.html,Apple MacBook Pro - Core 2 Duo 2.26 GHz - 13.3&#8243; - 2 GB Ram - 160 GB HD -,955,13,2.26,2,160,-67.5154
atlanta,http://atlanta.craigslist.org/atl/sys/2142973283.html,"17"" MACBOOK PRO  -",895,17,2.33,2,320,374.7243
atlanta,http://atlanta.craigslist.org/atl/sys/2142625476.html,Macbook Pro 13.3 -,1300,13,2.66,4,320,150.5686
atlanta,http://atlanta.craigslist.org/atl/sys/2142199457.html,"Apple Macbook Pro 17""  -",1350,17,2.8,4,500,575.528
atlanta,http://atlanta.craigslist.org/atl/sys/2141131178.html,"17"" MACBOOK PRO  -",895,17,2.33,2,320,374.7243
atlanta,http://atlanta.craigslist.org/atl/sys/2140681132.html,Apple MacBook Pro - Core 2 Duo 2.8 GHz - 17&#8243; - 4 GB Ram - 500 GB HDD -,1325,10,2.8,4,500,199.218
atlanta,http://atlanta.craigslist.org/nat/sys/2139955272.html,"15"" Unibody Macbook Pro Snow Leopard -",1300,10,2.4,3,250,-370.766
atlanta,http://atlanta.craigslist.org/atl/sys/2139446938.html,2010 UNIBODY APPLE MACBOOK PRO 13 INCH -,1100,10,2.4,4,250,-163.966
atlanta,http://atlanta.craigslist.org/atl/sys/2139242343.html,"MacBook Pro Unibody 15"" -",1400,15,2.66,4,320,165.2286
atlanta,http://atlanta.craigslist.org/atl/sys/2135831598.html,"17"" MACBOOK PRO Intel Core 2 Duo, LIKE NEW  -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/atl/sys/2134980401.html,"Apple MacBook Pro 15"" Brand New Sealed i7 2.66 GHZ 500GB 4GB Ram 9 Hr -",1799,15,2.66,4,500,-156.3714
atlanta,http://atlanta.craigslist.org/atl/sys/2134836724.html,"BRAND NEW MACBOOK PRO 15"" i7 2.66GHZ 4GB 500GB BRAND NEW NEVER OPENED -",1850,15,2.66,4,500,-207.3714
atlanta,http://atlanta.craigslist.org/atl/sys/2134294435.html,"17"" MACBOOK PRO Intel Core 2 Duo, LIKE NEW -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/atl/sys/2134147415.html,"BRAND NEW NEVER OPENED MACBOOK PRO 15"" i7 2.66GHz 4GB 500GB@@@@@@@@@@@ -",1800,10,2.66,4,500,-444.0214
atlanta,http://atlanta.craigslist.org/atl/sys/2132639576.html,BRAND NEW IN THE BOX MACBOOK PRO i7 2.66GHz 4GB 500GB -,1850,15,2.66,4,500,-207.3714
atlanta,http://atlanta.craigslist.org/atl/sys/2132508618.html,"17"" Apple Macbook Pro Laptop Core 2 Duo 2.33GHz 320Gb Drive, Like New  -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/atl/sys/2131335178.html,"17"" Apple Macbook Pro Laptop Core 2 Duo 2.33GHz 320Gb Drive, Like New -",895,10,2.33,2,320,-26.5857
atlanta,http://atlanta.craigslist.org/atl/sys/2130733687.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2130730854.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2130726214.html,Apple Unibody MacBook Pro 2.4GHz 4GB 320GB -,1700,10,2.4,4,320,-733.866
atlanta,http://atlanta.craigslist.org/atl/sys/2130721840.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/nat/sys/2129931317.html,MacBook Pro 13 new in box -,1150,13,2.4,4,250,-41.976
atlanta,http://atlanta.craigslist.org/atl/ele/2128395864.html,Save $$Hundreds on a Brand New  17in Macbook pro -,1975,17,2.53,4,500,-373.9337
atlanta,http://atlanta.craigslist.org/atl/sys/2128389000.html,NeverUsed 17in Macbook Pro $1975 -,1975,17,2.53,4,500,-373.9337
atlanta,http://atlanta.craigslist.org/atl/sys/2128387792.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2128382259.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2128381220.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2127127565.html,BRAND NEW NEVER OPENED APPLE MACBOOK PRO 15 -,1600,15,2.67,4,320,-22.7543
atlanta,http://atlanta.craigslist.org/atl/ele/2126570349.html,15inch Macbook Pro for couple hundred bucks less -,1550,15,2.67,4,320,27.2457
atlanta,http://atlanta.craigslist.org/atl/sys/2125764777.html,"Apple MacBook Pro i7 (MC373LLA) 15.4"" 2.66GHz 500GB 4gb -",1900,15,2.66,4,500,-257.3714
atlanta,http://atlanta.craigslist.org/atl/sys/2125374029.html,Macbook Pro - 2.4 Core 2 Duo 15in -,800,15,2.4,2,160,370.384
atlanta,http://atlanta.craigslist.org/atl/sys/2125238536.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2125236940.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2122797255.html,15 inch macbook pro unibody +++LOADED -,1300,15,2.4,2,250,-90.916
atlanta,http://atlanta.craigslist.org/atl/sys/2119354980.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2119351147.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2119349451.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2118150255.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2118148188.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2118143484.html,Apple Unibody MacBook Pro 2.4GHz 4GB 320GB -,1700,10,2.4,4,320,-733.866
atlanta,http://atlanta.craigslist.org/atl/sys/2118138968.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2117493683.html,"15.4"" MacBook Pro Unibody -",1200,15,2.53,4,320,209.0063
atlanta,http://atlanta.craigslist.org/atl/sys/2117262845.html,15 inch macbook pro unibody ++APPLECARE+LOADED -,1250,15,2.4,4,250,-27.316
atlanta,http://atlanta.craigslist.org/atl/sys/2115869304.html,Never used/Sealed  15 MacBook Pro $1700/OBO -,1700,15,2.67,4,500,-45.3543
atlanta,http://atlanta.craigslist.org/atl/sys/2113929992.html,"17"" MacBook Pro  3.06Ghz  500G 7200RPM -",1200,17,3.06,8,500,1065.1726
atlanta,http://atlanta.craigslist.org/atl/sys/2110444459.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2110440493.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2110438046.html,Apple Unibody MacBook Pro 2.4GHz 4GB 320GB -,1700,10,2.4,4,320,-733.866
atlanta,http://atlanta.craigslist.org/atl/sys/2110419791.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2107486248.html,MacBook Pro 2.8GHz 4GB 500GB Wireless -,1450,10,2.8,4,500,74.218
atlanta,http://atlanta.craigslist.org/atl/sys/2107466725.html,Apple Unibody MacBook Pro 2.4GHz 4GB 320GB -,1700,10,2.4,4,320,-733.866
atlanta,http://atlanta.craigslist.org/atl/sys/2107453492.html,Wireless Apple MacBook Pro 2.4GHz 4GB 320GB  -,1600,10,2.4,4,320,-633.866
atlanta,http://atlanta.craigslist.org/atl/sys/2107439900.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2104430996.html,MacBook Pro Unibody 2.4GHZ 2GB 250GB -,950,13,2.4,2,250,144.424
atlanta,http://atlanta.craigslist.org/atl/sys/2095740544.html,"15"" MacBook Pro (MB471LL/A) -",1100,15,2.53,4,320,309.0063
atlanta,http://atlanta.craigslist.org/atl/sys/2103144804.html,"Unibody 17"" Macbook Pro -",1500,10,2.6,4,320,-293.524
atlanta,http://atlanta.craigslist.org/nat/sys/2102282280.html,---------&gt; Newest model MacBook Pro - custom ordered top of the line! Call NO -,1925,15,2.53,4,500,-438.5937
atlanta,http://atlanta.craigslist.org/atl/sys/2102069555.html,MacBook Pro Unibody 2.4GHZ 2GB 250GB -,950,13,2.4,2,250,144.424
atlanta,http://atlanta.craigslist.org/nat/sys/2101321339.html,"MacBook Pro - 13"" -",800,13,2.26,2,160,87.4846
atlanta,http://atlanta.craigslist.org/atl/sys/2101131286.html,Fast MacBook Pro w/ Bluetooth Mouse -,800,15,2.42,4,180,416.6182
austin,http://austin.craigslist.org/sys/2147640456.html,"Macbook Pro 17"" 2.4GHZ 2GBof RAM 500GB Hard Drive 7200RPM -",849,10,2.4,2,500,180.934
austin,http://austin.craigslist.org/sys/2146987683.html,13.3 Macbook pro unibody 2.53GHZ -,1000,13,2.53,4,250,264.2463
austin,http://austin.craigslist.org/sys/2143907668.html,"Apple MacBook Pro 13"" 2.53 gHz 320gb 4gb AppleCare -",1000,13,2.53,4,320,294.3463
austin,http://austin.craigslist.org/sys/2143805982.html,MacBook Pro 15.4 2.4GHz w/4GB RAM - SOFTWARE LOADED!  -,1390,15,2.4,4,500,-59.816
austin,http://austin.craigslist.org/sys/2142647196.html,"MACBOOK PRO CORE 2 DUO 17"" -",899,10,2.1,2,120,-392.979
austin,http://austin.craigslist.org/sys/2140966719.html,"13"" MacBook Pro 2010 w/120GB Vertex 2 SSD -",1300,13,2.4,4,120,-247.876
austin,http://austin.craigslist.org/sys/2139178498.html,"15"" MacBook Pro w/ MS Office H&amp;S -",1500,15,2.4,4,320,-247.216
austin,http://austin.craigslist.org/sys/2137702941.html,"13"" Apple MacBook Pro 2.4 New Condition + Software -",1100,13,2.4,4,250,8.024
austin,http://austin.craigslist.org/sys/2135815426.html,"13.3"" MacBook Pro 2.4ghz - brand new -",1100,13,2.4,4,250,8.024
austin,http://austin.craigslist.org/sys/2135521734.html,"MacBook Pro 15"" Unibody 8 GB RAM 7200 RPM HD -",1300,15,2.4,8,250,-50.116
austin,http://austin.craigslist.org/sys/2135511990.html,"15"" Macbook Pro Like New 2.4 GHz Core 2 Duo 185 GB 2GB Ram New Battery -",900,10,2.4,2,185,-5.516
austin,http://austin.craigslist.org/sys/2135172491.html,"2010 MacBook Pro 13""w/  iLife 2011, iWork 09, Aperture 3  -",995,13,2.4,4,250,113.024
austin,http://austin.craigslist.org/sys/2132779917.html,"MacBook Pro 15"" + CS5 + iphone and accessories worth $3155 -",1500,15,2.52,4,250,-133.1108
austin,http://austin.craigslist.org/sys/2132129396.html,MacBook Pro 15 inch -,900,15,2.4,2,160,270.384
austin,http://austin.craigslist.org/sys/2122798702.html,"Macbook Pro 15"" 2.16GHz 4GB RAM 500GB HD -",950,15,2.16,4,500,91.7736
austin,http://austin.craigslist.org/sys/2119417492.html,"&#63743; 13"" MacBook Pro (newest model) warranty and software &#63743; -",1100,13,2.4,4,250,8.024
austin,http://austin.craigslist.org/sys/2118444231.html,"Apple 17"" MacBook Pro 2.6ghz    Warranty !! -",1200,10,2.6,4,200,-45.124
austin,http://austin.craigslist.org/sys/2110543147.html,FS: Mint MacBook Pro 17 Unibody - 2.8GHZ/4GB/500GB - Extras -,1850,10,2.8,4,500,-325.782
austin,http://austin.craigslist.org/sys/2109461849.html,"IMAC 24""TRADE FOR MACBOOK PRO -",1050,10,2.8,4,320,396.818
austin,http://austin.craigslist.org/msg/2108950651.html,Loaded 2009 MacBook Pro Recording Rig -,1800,15,2.66,8,256,-235.0914
austin,http://austin.craigslist.org/sys/2107689028.html,"Macbook Pro 13"" 2.4Ghz 8GB 256GB SSD (mid-2010) -",1400,13,2.4,8,256,-262.196
austin,http://austin.craigslist.org/sys/2097602393.html,"17"" MacBook Pro 8GB of memory -",1200,17,3.06,8,500,1065.1726
austin,http://austin.craigslist.org/sys/2094901445.html,"13"" Macbook Pro -",900,13,2.0,2,160,-324.96
austin,http://austin.craigslist.org/sys/2090702921.html,"MacBook Pro(MC024LL/A),2.53GHz,4GB,i5,1TB,17"" -",1000,17,2.67,4,500,769.3057
boston,http://boston.craigslist.org/gbs/sys/2148068020.html,Apple Macbook Pro Unibody 2.54 GHz -,1050,15,2.54,4,160,302.2234
boston,http://boston.craigslist.org/gbs/sys/2147056209.html,"2.66ghz 15"" Macbook Pro 8gb ram -",1400,10,2.66,8,320,-94.2214
boston,http://boston.craigslist.org/gbs/sys/2146738942.html,Macbook Pro 15in Unibody -,1400,10,2.66,4,320,-121.4214
boston,http://boston.craigslist.org/gbs/sys/2146027822.html,"MACBOOK PRO - 13"" 2.25 Ghz 2010 Version! - Amazing! -",999,13,2.25,2,250,-84.8325
boston,http://boston.craigslist.org/gbs/sys/2145952480.html,"Apple MacBook Pro 13.3-Inch, 2.4GHz - BRAND NEW -",1080,13,2.4,4,250,28.024
boston,http://boston.craigslist.org/gbs/sys/2144921525.html,"Apple Macbook Pro 15"" 2.66Ghz i7 512GB SSD 8GB Warranty -",800,15,2.66,8,512,874.9886
boston,http://boston.craigslist.org/gbs/sys/2144887454.html,"MACBOOK PRO 15"" - LIKE NEW !!! -",850,15,2.16,0,120,1.1736
boston,http://boston.craigslist.org/gbs/sys/2143819536.html,"15"" MacBook Pro 2.33 GHz Intel Core 2 Duo -",850,10,2.33,2,160,-50.3857
boston,http://boston.craigslist.org/gbs/sys/2143775330.html,macbook pro -,900,13,2.53,4,250,364.2463
boston,http://boston.craigslist.org/gbs/sys/2142629015.html,13 inch macbook pro -,1100,13,2.53,4,250,164.2463
chicago,http://chicago.craigslist.org/chc/ele/2147160806.html,Apple MacBook Pro 2.66GHz Intel Core i7 Silver Notebook Computer  -,2100,15,2.66,4,500,-457.3714
chicago,http://chicago.craigslist.org/chc/sys/2147007747.html,MacBook Pro 15 inch -,1500,15,2.8,4,500,310.868
chicago,http://chicago.craigslist.org/chc/sys/2146309711.html,MacBook Pro 17' 8GB RAM -,2700,17,2.66,8,500,-915.5114
chicago,http://chicago.craigslist.org/chc/sys/2146140260.html,Unibody Macbook / Pro 2.4 GHz  -,800,10,2.4,2,256,125.014
chicago,http://chicago.craigslist.org/nch/sys/2145904787.html,Macbook Pro 15' -,800,10,2.4,4,200,114.534
chicago,http://chicago.craigslist.org/chc/sys/2144957406.html,"Apple Macbook Pro 15"" 3.06Ghz 256GB SSD 8GB Applecare -",800,15,3.06,8,256,1245.5926
chicago,http://chicago.craigslist.org/chc/sys/2144869990.html,"Apple MacBook Pro, 17"" 2GB 2.16GHZ Intel Core Duo -",800,17,2.16,2,100,170.8336
chicago,http://chicago.craigslist.org/chc/ele/2143518305.html,Brand New Macbook Pro 17in i5 -,1800,10,2.53,4,500,-600.2437
chicago,http://chicago.craigslist.org/chc/sys/2143444662.html,"15.4"" 2.66 GHz mint MacBook Pro w/AppleCare to 11/2012 -",1350,10,2.66,4,320,-71.4214
chicago,http://chicago.craigslist.org/chc/ele/2142354606.html,15' MacBook Pro - Fully Loaded $2200 Value -,1600,15,2.53,4,500,-113.5937
chicago,http://chicago.craigslist.org/chc/sys/2141389270.html,17' Macbook Pro -,800,17,2.33,2,250,439.6243
chicago,http://chicago.craigslist.org/chc/sys/2141325281.html,"MacBook Pro 15"" Snow Leopard -",1050,15,2.2,4,250,-67.658
chicago,http://chicago.craigslist.org/sox/sys/2141000948.html,Macbook Pro 2.4 GHz Core 2 Duo (Non-Unibody) -,850,15,2.4,0,500,452.984
chicago,http://chicago.craigslist.org/chc/ele/2140092285.html,2009 MacBook Pro Unibody Laptop (Apple) -,1150,15,2.53,2,300,236.8063
chicago,http://chicago.craigslist.org/chc/sys/2139808739.html,"17"" Macbook Pro for the Media Lover -",1199,17,2.4,2,200,103.244
chicago,http://chicago.craigslist.org/chc/sys/2139795701.html,"15"" MacBook Pro -",899,15,2.4,2,200,288.584
chicago,http://chicago.craigslist.org/nwc/sys/2138762568.html,"MacBook Pro 15"" OS X Snow Leopard -",1800,10,2.66,4,320,-521.4214
dallas,http://dallas.craigslist.org/dal/sys/2148227053.html,"NEW Unibody Macbook Pro 15"" Intel Core i5 w/ 4GB RAM -",1625,15,2.4,4,320,-372.216
dallas,http://dallas.craigslist.org/ndf/sys/2147896284.html,Apple Macbook Pro 15 2.66Ghz 4GB 320GB CNC Unibody Construction -,1300,10,2.66,4,320,-21.4214
dallas,http://dallas.craigslist.org/dal/sys/2147880392.html,17 in Macbook Pro 2.5ghz 4gb ram 250gb hd -,1100,16,2.5,4,250,300.185
dallas,http://dallas.craigslist.org/ndf/sys/2146521769.html,Apple MacBook Pro 17 -,1175,17,2.4,2,320,178.844
dallas,http://dallas.craigslist.org/dal/sys/2146021918.html,"MacBook Pro 17"" Brand New &amp; Lated Model -",1950,17,2.67,4,500,-180.6943
dallas,http://dallas.craigslist.org/dal/sys/2141728053.html,"Apple MacBook Pro 15"" Intel Core 2 Duo 4GB Adobe C s5 MS Office 2011 -",800,10,2.16,4,120,-208.2764
dallas,http://dallas.craigslist.org/dal/sys/2139017366.html,"MacBook White, MacBook Air, &amp; MacBook Pro Brand New -",950,13,2.4,4,250,158.024
dallas,http://dallas.craigslist.org/dal/sys/2136627858.html,MacbooK PRO*MODEL 2010*UNDER GARRANTY UNTIL JULY 2011*2.4GHZ*250GB HDD -,950,13,2.4,4,250,158.024
dallas,http://dallas.craigslist.org/dal/sys/2134065468.html,"Macbook Pro 15"" Perfect Conditions! And Extras for you.... -",1300,10,2.4,2,250,-377.566
dallas,http://dallas.craigslist.org/dal/sys/2133505949.html,2009 macbook pro 13  -,850,13,2.26,2,150,33.1846
dallas,http://dallas.craigslist.org/ndf/sys/2129015645.html,Macbook Pro 13 -,875,13,2.26,4,160,26.0846
dallas,http://dallas.craigslist.org/sdf/sys/2128981672.html,"*STILL AVAIL* 15"" MacBook Pro, 2.4 GHz, 250 GB HDD, 4GB RAM, AppleCare -",1175,15,2.4,4,250,47.684
dallas,http://dallas.craigslist.org/mdf/sys/2126262050.html,Apple MacBook Pro 17 Inch 2.4 GHz - with WARRANTY -,1200,18,2.4,2,160,142.374
dallas,http://dallas.craigslist.org/mdf/sys/2122779198.html,Apple MacBook Pro 17 Unibody Brand New -,995,17,2.66,4,500,762.2886
dallas,http://dallas.craigslist.org/dal/sys/2120260679.html,MacBook Pro -,1000,15,2.2,2,120,-87.158
dallas,http://dallas.craigslist.org/mdf/sys/2105642058.html,MACBOOK PRO ALUMINUM 15 INCH -,1200,15,2.4,4,250,22.684
dallas,http://dallas.craigslist.org/dal/sys/2100802774.html,"MacBook Pro Unibody 15"" -",1500,15,2.8,4,500,310.868
dallas,http://dallas.craigslist.org/dal/sys/2099775543.html,"NEW 15"" Apple Macbook Pro 2.66GHz 4GB i7  -",1925,10,2.66,4,500,-569.0214
dallas,http://dallas.craigslist.org/ndf/sys/2087758298.html,"Apple MacBook Pro 13.3"" LED Notebook - Core 2 Duo 2.40 GHz - Aluminum -",1199,13,2.4,4,250,-90.976
dallas,http://dallas.craigslist.org/dal/sys/2087270814.html,MACBOOK PRO 17IN LED Notebook - Core i5 2.53 GHz -,2300,10,2.53,4,500,-1100.2437
dallas,http://dallas.craigslist.org/ndf/sys/2084788975.html,"Macbook Pro 17""3 .06Ghz processor -",1200,17,3.06,8,500,1065.1726
dallas,http://dallas.craigslist.org/dal/sys/2081445485.html,"MacBook Pro 17""- Priced to sell -",1100,10,2.33,3,185,-282.8357
denver,http://denver.craigslist.org/sys/2147938624.html,"MacBook Pro 13"" 2.53 Ghz 250 GB HD 4GB RAM -",1300,13,2.53,4,250,-35.7537
denver,http://denver.craigslist.org/sys/2147345164.html,"Apple MacBook Pro w/ AppleCare (15"", 4GB, 2.53GHz. 320GB HD) -",1200,15,2.53,4,320,209.0063
denver,http://denver.craigslist.org/sys/2147092388.html,2010 15-inch MacBook Pro -,1300,15,2.53,4,250,78.9063
denver,http://denver.craigslist.org/sys/2146022854.html,"15"" MacBook Pro - 2.4 GHz Core 2 Duo *with Apple Care Warranty* -",999,15,2.4,4,200,202.184
denver,http://denver.craigslist.org/sys/2145285835.html,"Brand New 13"" MacBook Pro(2.4GHz, 8GB DDR3, 500GB HD)+Tons of Software -",1350,10,2.4,8,500,-279.266
denver,http://denver.craigslist.org/sys/2141947937.html,"MacBook Pro 13"" -",1000,13,2.66,4,250,420.4686
denver,http://denver.craigslist.org/sys/2140124503.html,MacBook Pro 2.33Ghz -,900,15,2.33,2,200,203.4643
denver,http://denver.craigslist.org/sys/2139692043.html,Macbook pro 15inch *look like new* -,1300,15,2.53,4,250,78.9063
denver,http://denver.craigslist.org/sys/2139318280.html,"Apple MacBook Pro 2.4GHz, 2GB RAM, 200GB HDD, Like new -",900,15,2.4,2,200,287.584
denver,http://denver.craigslist.org/sys/2138910957.html,2009 MacBook Pro Unibody 15'' 2.4 C2D - 2GB ram 250gb hdd -,1300,15,2.4,2,250,-90.916
denver,http://denver.craigslist.org/sys/2138691366.html,MacBook Pro -,1100,10,2.33,3,500,-147.3857
denver,http://denver.craigslist.org/sys/2138245033.html,"13"" Unibody Macbook Pro w/Apple Care -",800,13,2.26,2,160,87.4846
denver,http://denver.craigslist.org/sys/2138084314.html,"PRICE REDUCED - Apple MacBook Pro 15"" -",775,15,2.2,2,160,155.042
denver,http://denver.craigslist.org/sys/2135395427.html,"13.3"" Macbook Pro - 9.5/10 Condition - 2.4GHz, 4GB RAM, NVIDIA 320M -",950,13,2.4,4,250,158.024
denver,http://denver.craigslist.org/sys/2134117217.html,"15"" Macbook Pro Unibody - 2.53gz 4gbRAM 512mbVid 320gb HD! LIKENEW obo -",1475,15,2.53,4,320,-65.9937
denver,http://denver.craigslist.org/sys/2128489968.html,"Macbook Pro 13 Unibody - MINT, UPGRADED &amp; LOADED !!! -",850,13,2.0,2,500,-128.76
denver,http://denver.craigslist.org/sys/2128081703.html,"Apple Macbook Pro 15"" 500GB 3.06GHz 4GB Gloss Screen 2 Year Apple Care -",1500,15,3.06,4,500,623.3126
denver,http://denver.craigslist.org/sys/2121635574.html,"15"" Macbook Pro Unibody - 2.53ghz 4gb RAM 512Mb Vid 320Gb HD! LIKE NEW -",1600,15,2.53,4,320,-190.9937
denver,http://denver.craigslist.org/sys/2116719142.html,Macbook Pro 2.8GHz i7 512gb SSD 4gb RAM -,2500,10,2.8,4,512,-970.622
denver,http://denver.craigslist.org/sys/2108423566.html,"15"" MacBook Pro RESTORED NEW BY APPLE w/ Snow Leopard!! New HD &amp; Batt! -",1000,10,2.4,2,160,-116.266
denver,http://denver.craigslist.org/sys/2108185297.html,15 in MacBook Pro - 2.2G Core 2 Duo 2Gig Excellent condition -,950,10,2.2,2,120,-323.808
denver,http://denver.craigslist.org/sys/2103589203.html,"13"" MacBook Pro 2.26GHz 2GB DDR3 -",800,13,2.26,2,160,87.4846
denver,http://denver.craigslist.org/sys/2102732912.html,"13"" MacBook Pro -",900,13,2.26,2,160,-12.5154
denver,http://denver.craigslist.org/sys/2102223828.html,"15"" MacBook Pro RESTORED NEW BY APPLE w/ Snow Leopard!! New HD &amp; Batt! -",1100,10,2.4,2,160,-216.266
denver,http://denver.craigslist.org/sys/2100430290.html,"MacBook Pro 13"" - NIB -",1200,13,2.66,4,250,220.4686
