atlanta,http://atlanta.craigslist.org/sat/sys/2146163103.html,MacBook Pro 13.3' Inch -,949,13,2.4,4,250,1108.024,159.024
atlanta,http://atlanta.craigslist.org/atl/sys/2144299919.html,MACBOOK PRO 13 -,800,10,2.4,4,250,936.034,136.034
atlanta,http://atlanta.craigslist.org/atl/sys/2142973283.html,"17"" MACBOOK PRO  -",895,17,2.33,2,320,1269.7243,374.7243
atlanta,http://atlanta.craigslist.org/atl/sys/2142625476.html,Macbook Pro 13.3 -,1300,13,2.66,4,320,1450.5686,150.5686
atlanta,http://atlanta.craigslist.org/atl/sys/2142199457.html,"Apple Macbook Pro 17""  -",1350,17,2.8,4,500,1925.528,575.528
atlanta,http://atlanta.craigslist.org/atl/sys/2141131178.html,"17"" MACBOOK PRO  -",895,17,2.33,2,320,1269.7243,374.7243
atlanta,http://atlanta.craigslist.org/atl/sys/2140681132.html,Apple MacBook Pro - Core 2 Duo 2.8 GHz - 17&#8243; - 4 GB Ram - 500 GB HDD -,1325,10,2.8,4,500,1524.218,199.218
atlanta,http://atlanta.craigslist.org/atl/sys/2139242343.html,"MacBook Pro Unibody 15"" -",1400,15,2.66,4,320,1565.2286,165.2286
atlanta,http://atlanta.craigslist.org/atl/sys/2130733687.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2128381220.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2125374029.html,Macbook Pro - 2.4 Core 2 Duo 15in -,800,15,2.4,2,160,1170.384,370.384
atlanta,http://atlanta.craigslist.org/atl/sys/2119349451.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2118150255.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2117493683.html,"15.4"" MacBook Pro Unibody -",1200,15,2.53,4,320,1409.0063,209.0063
atlanta,http://atlanta.craigslist.org/atl/sys/2113929992.html,"17"" MacBook Pro  3.06Ghz  500G 7200RPM -",1200,17,3.06,8,500,2265.1726,1065.1726
atlanta,http://atlanta.craigslist.org/atl/sys/2110444459.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2107439900.html,MacBook Pro UniBody 3.06GHz 4GB 500GB SuperDrive -,1450,10,3.06,4,500,1836.6626,386.6626
atlanta,http://atlanta.craigslist.org/atl/sys/2104430996.html,MacBook Pro Unibody 2.4GHZ 2GB 250GB -,950,13,2.4,2,250,1094.424,144.424
atlanta,http://atlanta.craigslist.org/atl/sys/2095740544.html,"15"" MacBook Pro (MB471LL/A) -",1100,15,2.53,4,320,1409.0063,309.0063
atlanta,http://atlanta.craigslist.org/atl/sys/2102069555.html,MacBook Pro Unibody 2.4GHZ 2GB 250GB -,950,13,2.4,2,250,1094.424,144.424
atlanta,http://atlanta.craigslist.org/nat/sys/2101321339.html,"MacBook Pro - 13"" -",800,13,2.26,2,160,887.4846,87.4846
atlanta,http://atlanta.craigslist.org/atl/sys/2101131286.html,Fast MacBook Pro w/ Bluetooth Mouse -,800,15,2.42,4,180,1216.6182,416.6182
austin,http://austin.craigslist.org/sys/2147640456.html,"Macbook Pro 17"" 2.4GHZ 2GBof RAM 500GB Hard Drive 7200RPM -",849,10,2.4,2,500,1029.934,180.934
austin,http://austin.craigslist.org/sys/2146987683.html,13.3 Macbook pro unibody 2.53GHZ -,1000,13,2.53,4,250,1264.2463,264.2463
austin,http://austin.craigslist.org/sys/2143907668.html,"Apple MacBook Pro 13"" 2.53 gHz 320gb 4gb AppleCare -",1000,13,2.53,4,320,1294.3463,294.3463
austin,http://austin.craigslist.org/sys/2135172491.html,"2010 MacBook Pro 13""w/  iLife 2011, iWork 09, Aperture 3  -",995,13,2.4,4,250,1108.024,113.024
austin,http://austin.craigslist.org/sys/2132129396.html,MacBook Pro 15 inch -,900,15,2.4,2,160,1170.384,270.384
austin,http://austin.craigslist.org/sys/2122798702.html,"Macbook Pro 15"" 2.16GHz 4GB RAM 500GB HD -",950,15,2.16,4,500,1041.7736,91.7736
austin,http://austin.craigslist.org/sys/2109461849.html,"IMAC 24""TRADE FOR MACBOOK PRO -",1050,10,2.8,4,320,1446.818,396.818
austin,http://austin.craigslist.org/sys/2097602393.html,"17"" MacBook Pro 8GB of memory -",1200,17,3.06,8,500,2265.1726,1065.1726
austin,http://austin.craigslist.org/sys/2090702921.html,"MacBook Pro(MC024LL/A),2.53GHz,4GB,i5,1TB,17"" -",1000,17,2.67,4,500,1769.3057,769.3057
boston,http://boston.craigslist.org/gbs/sys/2148068020.html,Apple Macbook Pro Unibody 2.54 GHz -,1050,15,2.54,4,160,1352.2234,302.2234
boston,http://boston.craigslist.org/gbs/sys/2144921525.html,"Apple Macbook Pro 15"" 2.66Ghz i7 512GB SSD 8GB Warranty -",800,15,2.66,8,512,1674.9886,874.9886
boston,http://boston.craigslist.org/gbs/sys/2143775330.html,macbook pro -,900,13,2.53,4,250,1264.2463,364.2463
boston,http://boston.craigslist.org/gbs/sys/2142629015.html,13 inch macbook pro -,1100,13,2.53,4,250,1264.2463,164.2463
chicago,http://chicago.craigslist.org/chc/sys/2147007747.html,MacBook Pro 15 inch -,1500,15,2.8,4,500,1810.868,310.868
chicago,http://chicago.craigslist.org/chc/sys/2146140260.html,Unibody Macbook / Pro 2.4 GHz  -,800,10,2.4,2,256,925.014,125.014
chicago,http://chicago.craigslist.org/nch/sys/2145904787.html,Macbook Pro 15' -,800,10,2.4,4,200,914.534,114.534
chicago,http://chicago.craigslist.org/chc/sys/2144957406.html,"Apple Macbook Pro 15"" 3.06Ghz 256GB SSD 8GB Applecare -",800,15,3.06,8,256,2045.5926,1245.5926
chicago,http://chicago.craigslist.org/chc/sys/2144869990.html,"Apple MacBook Pro, 17"" 2GB 2.16GHZ Intel Core Duo -",800,17,2.16,2,100,970.8336,170.8336
chicago,http://chicago.craigslist.org/chc/sys/2141389270.html,17' Macbook Pro -,800,17,2.33,2,250,1239.6243,439.6243
chicago,http://chicago.craigslist.org/sox/sys/2141000948.html,Macbook Pro 2.4 GHz Core 2 Duo (Non-Unibody) -,850,15,2.4,0,500,1302.984,452.984
chicago,http://chicago.craigslist.org/chc/ele/2140092285.html,2009 MacBook Pro Unibody Laptop (Apple) -,1150,15,2.53,2,300,1386.8063,236.8063
chicago,http://chicago.craigslist.org/chc/sys/2139808739.html,"17"" Macbook Pro for the Media Lover -",1199,17,2.4,2,200,1302.244,103.244
chicago,http://chicago.craigslist.org/chc/sys/2139795701.html,"15"" MacBook Pro -",899,15,2.4,2,200,1187.584,288.584
dallas,http://dallas.craigslist.org/dal/sys/2147880392.html,17 in Macbook Pro 2.5ghz 4gb ram 250gb hd -,1100,16,2.5,4,250,1400.185,300.185
dallas,http://dallas.craigslist.org/ndf/sys/2146521769.html,Apple MacBook Pro 17 -,1175,17,2.4,2,320,1353.844,178.844
dallas,http://dallas.craigslist.org/dal/sys/2139017366.html,"MacBook White, MacBook Air, &amp; MacBook Pro Brand New -",950,13,2.4,4,250,1108.024,158.024
dallas,http://dallas.craigslist.org/dal/sys/2136627858.html,MacbooK PRO*MODEL 2010*UNDER GARRANTY UNTIL JULY 2011*2.4GHZ*250GB HDD -,950,13,2.4,4,250,1108.024,158.024
dallas,http://dallas.craigslist.org/mdf/sys/2126262050.html,Apple MacBook Pro 17 Inch 2.4 GHz - with WARRANTY -,1200,18,2.4,2,160,1342.374,142.374
dallas,http://dallas.craigslist.org/mdf/sys/2122779198.html,Apple MacBook Pro 17 Unibody Brand New -,995,17,2.66,4,500,1757.2886,762.2886
dallas,http://dallas.craigslist.org/dal/sys/2100802774.html,"MacBook Pro Unibody 15"" -",1500,15,2.8,4,500,1810.868,310.868
dallas,http://dallas.craigslist.org/ndf/sys/2084788975.html,"Macbook Pro 17""3 .06Ghz processor -",1200,17,3.06,8,500,2265.1726,1065.1726
denver,http://denver.craigslist.org/sys/2147345164.html,"Apple MacBook Pro w/ AppleCare (15"", 4GB, 2.53GHz. 320GB HD) -",1200,15,2.53,4,320,1409.0063,209.0063
denver,http://denver.craigslist.org/sys/2146022854.html,"15"" MacBook Pro - 2.4 GHz Core 2 Duo *with Apple Care Warranty* -",999,15,2.4,4,200,1201.184,202.184
denver,http://denver.craigslist.org/sys/2141947937.html,"MacBook Pro 13"" -",1000,13,2.66,4,250,1420.4686,420.4686
denver,http://denver.craigslist.org/sys/2140124503.html,MacBook Pro 2.33Ghz -,900,15,2.33,2,200,1103.4643,203.4643
denver,http://denver.craigslist.org/sys/2139318280.html,"Apple MacBook Pro 2.4GHz, 2GB RAM, 200GB HDD, Like new -",900,15,2.4,2,200,1187.584,287.584
denver,http://denver.craigslist.org/sys/2138245033.html,"13"" Unibody Macbook Pro w/Apple Care -",800,13,2.26,2,160,887.4846,87.4846
denver,http://denver.craigslist.org/sys/2138084314.html,"PRICE REDUCED - Apple MacBook Pro 15"" -",775,15,2.2,2,160,930.042,155.042
denver,http://denver.craigslist.org/sys/2135395427.html,"13.3"" Macbook Pro - 9.5/10 Condition - 2.4GHz, 4GB RAM, NVIDIA 320M -",950,13,2.4,4,250,1108.024,158.024
denver,http://denver.craigslist.org/sys/2128081703.html,"Apple Macbook Pro 15"" 500GB 3.06GHz 4GB Gloss Screen 2 Year Apple Care -",1500,15,3.06,4,500,2123.3126,623.3126
denver,http://denver.craigslist.org/sys/2103589203.html,"13"" MacBook Pro 2.26GHz 2GB DDR3 -",800,13,2.26,2,160,887.4846,87.4846
denver,http://denver.craigslist.org/sys/2100430290.html,"MacBook Pro 13"" - NIB -",1200,13,2.66,4,250,1420.4686,220.4686
denver,http://denver.craigslist.org/sys/2100447880.html,"MacBook Pro 13"" - NIB -",1200,13,2.66,4,250,1420.4686,220.4686
denver,http://denver.craigslist.org/sys/2100176582.html,13 Inch 2.4 Macbook Pro LED Laptop NVIDIA Core 2 Duo With Warranty -,900,15,2.4,4,250,1222.684,322.684
denver,http://denver.craigslist.org/sys/2097683473.html,"Macbook Pro 17"" 3.06 GHz 8GB of memory -",1200,17,3.06,8,500,2265.1726,1065.1726
denver,http://denver.craigslist.org/sys/2093841807.html,"Apple Macbook Pro 15"" (MB986LL/A) 15.4"" 3.06GHz 2 Year Apple Care -",1700,15,3.06,4,500,2123.3126,423.3126
denver,http://denver.craigslist.org/sys/2091413296.html,"MacBook Pro 13"" - 2.53GHz Core 2 Duo; 4GB RAM; 250GB HDD;  -",1049,13,2.53,4,250,1264.2463,215.2463
detroit,http://detroit.craigslist.org/wyn/sys/2078955629.html,MACBOOK PRO 15 ALUMINUM MINT -,1075,15,2.4,2,260,1213.384,138.384
houston,http://houston.craigslist.org/sys/2141798322.html,for sale Macbook pro 2.53GHZ 4gb Ram 500gb hd -,950,10,2.53,4,500,1199.7563,249.7563
houston,http://houston.craigslist.org/sys/2138618647.html,"15"" Unibody Macbook Pro (Mid-2009) -",1500,15,3.06,4,500,2123.3126,623.3126
houston,http://houston.craigslist.org/sys/2127756273.html,"13"" Macbook Pro, 2.53Ghz**4Gb**500Gb**Final Cut Pro**Pro Tool**CS5 -",1099,10,2.53,4,500,1199.7563,100.7563
houston,http://houston.craigslist.org/sys/2125896296.html,NEW Macbook Pro Unibody 500Gb**Final Cut Pro**Logic Pro**Pro Tool**CS5 -,1099,10,2.53,4,500,1199.7563,100.7563
houston,http://houston.craigslist.org/sys/2120330730.html,"Macbook Pro 15"" Unibody 2.53GHz 250GB HDD 4GB RAM -",1150,13,2.53,4,250,1264.2463,114.2463
houston,http://houston.craigslist.org/sys/2117265116.html,"Macbook Pro 17"" T9900 8GB RAM 3.06 GHz  -",1200,17,3.06,8,500,2265.1726,1065.1726
houston,http://houston.craigslist.org/sys/2117144251.html,"Apple Macbook Pro 15"" 2.8Ghz/4GB/128GB SSD -",1200,15,2.8,4,128,1650.908,450.908
houston,http://houston.craigslist.org/sys/2111158295.html,"Apple MacBook Pro 13"", 2.66GHZ Dual Core, 320GB, like-new! -",1250,13,2.66,4,320,1450.5686,200.5686
houston,http://houston.craigslist.org/sys/2087373272.html,"Macbook Pro 15"" Excellent Condition -",1000,15,2.66,4,320,1565.2286,565.2286
houston,http://houston.craigslist.org/sys/2086696609.html,Macbook Pro 17 -,1500,17,2.93,4,640,2141.9503,641.9503
houston,http://houston.craigslist.org/sys/2080572546.html,"&#9658;&#9658;Brand NEW&#9658;&#9658;  APPLE MacBook PRO  &#9658;15.4""&#9658; -",1004,15,2.66,4,500,1642.6286,638.6286
houston,http://houston.craigslist.org/sys/2076022893.html,"15"" Macbook Pro, 4Gb**500Gb**Final Cut Pro**Logic Pro**Pro Tools**CS5 -",999,15,2.4,4,500,1330.184,331.184
lasvegas,http://lasvegas.craigslist.org/sys/2130894375.html,"17"" silver macbook pro like new with apple pro protection plan  -",950,17,2.6,2,320,1594.186,644.186
lasvegas,http://lasvegas.craigslist.org/sys/2110391778.html,"7200RPM Macbook Pro 17"" -",1200,17,3.06,8,500,2265.1726,1065.1726
lasvegas,http://lasvegas.craigslist.org/sys/2101296162.html,"New 17"" Apple MacBook Pro -",1500,17,2.53,4,500,1601.0663,101.0663
lasvegas,http://lasvegas.craigslist.org/sys/2090846396.html,"MacBook Pro(MC372LL/A),2.53GHz,4GB,500GB,i5,15""Software -",1000,15,2.53,4,500,1486.4063,486.4063
lasvegas,http://lasvegas.craigslist.org/sys/2088834527.html,"2007 MacBook Pro 17"" -",860,17,2.4,2,160,1285.044,425.044
lasvegas,http://lasvegas.craigslist.org/sys/2084761711.html,"17"" MacBook Pro in perfect condition -",1200,17,3.06,8,500,2265.1726,1065.1726
lasvegas,http://lasvegas.craigslist.org/sys/2083248968.html,"MACBOOK PRO 17"" LIKE NEW 4GB RAM ANTIGLARE SCREEN! SUPER NICE -",875,17,2.33,4,250,1253.2243,378.2243
lasvegas,http://lasvegas.craigslist.org/sys/2082736899.html,"MACBOOK PRO 17"" LIKE NEW INTEL CORE 2 DUO 4GB RAM 250GB HD -",875,17,2.33,4,250,1253.2243,378.2243
losangeles,http://losangeles.craigslist.org/wst/sys/2147594520.html,"MacBook Pro Unibody 2.53 13"" 4GIG DDR3  500.11 GB HD mint  -",1150,13,2.53,4,500,1371.7463,221.7463
losangeles,http://losangeles.craigslist.org/sfv/sys/2147470833.html,MacBook Pro 13' Unibody -,800,13,2.26,2,160,887.4846,87.4846
losangeles,http://losangeles.craigslist.org/lac/sys/2147288212.html,"17"" Macbook Pro 2.33GHZ: Final Cut Pro 7, Adobe CS5, Logic 9, More!! -",1000,17,2.33,2,500,1347.1243,347.1243
losangeles,http://losangeles.craigslist.org/lac/sys/2147275247.html,"17"" Macbook Pro 2.66GHZ Unibody - Applecare, 6GB, 500GB HD, SuperFast! -",1600,17,2.66,6,500,1770.8886,170.8886
losangeles,http://losangeles.craigslist.org/sgv/sys/2144044726.html,"Brand new Macbook Pro! 13"" -",1100,13,2.53,4,500,1371.7463,271.7463
losangeles,http://losangeles.craigslist.org/wst/sys/2143710342.html,"17"" Apple Macbook Pro 2.6Ghz Core 2 Duo with AppleCare  -",1020,10,2.6,2,200,1141.276,121.276
losangeles,http://losangeles.craigslist.org/sfv/sys/2142721036.html,"NEW MacBook Pro Laptops 13"" &amp; 15"" &amp; Apple 21.5"" iMacs -",1300,13,2.66,4,320,1450.5686,150.5686
losangeles,http://losangeles.craigslist.org/lac/sys/2142698344.html,Apple MacBook PRO 15 inch - EXCELLENT condition -,1050,10,2.5,4,500,1163.705,113.705
losangeles,http://losangeles.craigslist.org/lac/sys/2141712353.html,Apple MacBook Pro 15 inch 2.5GHz C2D/2GB/250GB/OS 10.5 -,900,10,2.5,2,250,1042.605,142.605
losangeles,http://losangeles.craigslist.org/sfv/sys/2140661367.html,Apple MacBook Pro 2.4 GHz Core 2 Duo With LED Screen Laptop -,850,15,2.4,2,250,1209.084,359.084
losangeles,http://losangeles.craigslist.org/lac/sys/2139974077.html,Macbook Pro 15-Inch Laptop For Sale! -,1250,15,2.53,4,320,1409.0063,159.0063
losangeles,http://losangeles.craigslist.org/lac/sys/2137146049.html,Apple MacBook PRO 15 inch - EXCELLENT condition -,1050,10,2.6,4,500,1283.876,233.876
miami,http://miami.craigslist.org/pbc/sys/2147827228.html,Apple MacBook Pro 15 inch 2.33GHz 320GB -,899,15,2.33,3,320,1161.8643,262.8643
miami,http://miami.craigslist.org/pbc/sys/2147819747.html,Apple MacBook Pro 15 inch 2.8GHz 500GB Unibody -,1379,15,2.8,4,500,1810.868,431.868
miami,http://miami.craigslist.org/pbc/sys/2145630417.html,"2010 Macbook Pro 13"" 2.4GHz 4GB RAM 500GB HDD ...NEWEST MODEL!!! -",1100,13,2.4,4,500,1215.524,115.524
miami,http://miami.craigslist.org/mdc/sys/2143203588.html,"Apple MacBook Pro 15"" i7,2.66GHz,8GB,1,000GB -",1050,15,2.66,8,0,1454.8286,404.8286
miami,http://miami.craigslist.org/pbc/sys/2142740205.html,"13.3"" MacBook Pro LED 2.4GHz 4GB 250GB Model #MC374LL/A -",920,13,2.4,4,250,1108.024,188.024
miami,http://miami.craigslist.org/mdc/sys/2138589574.html,MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/mdc/sys/2135534439.html,MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/mdc/sys/2133904589.html,MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/mdc/sys/2133896638.html,New MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/mdc/mob/2121852401.html,MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/brw/sys/2120483256.html,Nice Macbook Pro 15 Laptop(Aluminum) Great--obo -,1100,15,2.5,4,500,1450.355,350.355
miami,http://miami.craigslist.org/mdc/sys/2111567384.html,17 inch Apple Macbook Pro -,950,10,2.4,4,640,1103.734,153.734
miami,http://miami.craigslist.org/brw/sys/2109379168.html,Mac Daddy 17inch Macbook Pro -,1100,17,2.4,4,640,1505.044,405.044
miami,http://miami.craigslist.org/brw/sys/2100235579.html,MacBook pro -,1200,13,2.66,4,320,1450.5686,250.5686
miami,http://miami.craigslist.org/mdc/sys/2098610830.html,"Apple MacBook Pro 15.4"", 2.53GHz, 250GB, 4GB, SNOW LEOPARD - $1000  -",1000,15,2.53,4,250,1378.9063,378.9063
miami,http://miami.craigslist.org/mdc/sys/2097932365.html,"NEW MODEL Macbook PRO 15"" Aluminum-Unibody~~NEW NEW -",1200,15,2.66,4,500,1642.6286,442.6286
miami,http://miami.craigslist.org/mdc/sys/2097585762.html," T9900 8GB RAM Macbook Pro 17""  -",1200,17,3.06,8,500,2265.1726,1065.1726
miami,http://miami.craigslist.org/mdc/sys/2094190309.html,Macbook Pro 13.3 -,1000,13,2.53,4,320,1294.3463,294.3463
miami,http://miami.craigslist.org/pbc/sys/2085330270.html,"Apple MacBook Pro 17"" 2.6GHz 160GB 256MB VRAM! -",1199,15,2.6,2,160,1410.726,211.726
minneapolis,http://minneapolis.craigslist.org/wsh/sys/2144123715.html,"MacBook Pro 17"" - 2.4ghz, 4 gb RAM, 250 gb HD -",950,17,2.4,4,250,1337.344,387.344
minneapolis,http://minneapolis.craigslist.org/hnp/sys/2142070361.html,"15"" macbook pro 2.53ghz 500gb 4gb -",1350,15,2.53,4,500,1486.4063,136.4063
minneapolis,http://minneapolis.craigslist.org/hnp/sys/2127554682.html,Macbook Pro -,900,15,2.5,4,250,1342.855,442.855
minneapolis,http://minneapolis.craigslist.org/dak/sys/2121475344.html,"15"" Macbook Pro -",900,15,2.5,4,500,1450.355,550.355
minneapolis,http://minneapolis.craigslist.org/hnp/sys/2116408205.html,Apple MacBook Pro 15.4 -,1650,15,2.8,4,500,1810.868,160.868
minneapolis,http://minneapolis.craigslist.org/hnp/sys/2104538202.html,"-------- Macbook Pro 15"" 2.53 GHz 250GB 4GB RAM Unibody ---------- -",1290,15,2.53,4,250,1378.9063,88.9063
newyork,http://newyork.craigslist.org/mnh/sys/2147860506.html," NEW MacBook Pro 2.53GHz 13"" C2D -",1100,13,2.53,4,250,1264.2463,164.2463
newyork,http://newyork.craigslist.org/mnh/sys/2147206519.html,"Macbook Pro 15"" - Final Cut, Pro Tools, Logic, Reason, CS4, Office.... -",1200,15,2.4,4,500,1330.184,130.184
newyork,http://newyork.craigslist.org/fct/sys/2146876737.html,"Apple MacBook Pro 13"" Unibody 2Ghz 2GB 160GB 256MB -",800,13,2.26,2,160,887.4846,87.4846
newyork,http://newyork.craigslist.org/mnh/sys/2146118079.html,"15"" MacBook Pro - 2.4GHz Core 2 Duo, 4GB RAM -",800,10,2.4,4,200,914.534,114.534
newyork,http://newyork.craigslist.org/mnh/sys/2146115909.html,2010 macbook pro 13..4 months old -,950,13,2.4,4,250,1108.024,158.024
newyork,http://newyork.craigslist.org/que/ele/2145558832.html,"Macbook Pro Intel i7 15"" -",850,15,2.53,8,500,1513.6063,663.6063
newyork,http://newyork.craigslist.org/wch/sys/2144504583.html,"15"" Macbook Pro 2.53Ghz -",1000,15,2.53,4,250,1378.9063,378.9063
newyork,http://newyork.craigslist.org/mnh/sys/2144419161.html,"Apple Macbook Pro 17"" 2.4Ghz 4GB 500GB New battery, charger, drive! -",1299,17,2.4,4,500,1444.844,145.844
newyork,http://newyork.craigslist.org/brk/sys/2143683300.html,MacBook Pro 15 -,800,10,2.4,4,320,966.134,166.134
newyork,http://newyork.craigslist.org/brk/sys/2142238197.html,"MacBook Pro 15"" - Like New In Box -",820,15,2.2,2,120,912.842,92.842
newyork,http://newyork.craigslist.org/que/ele/2141584677.html,"Used Unibody Macbook Pro 15""  -",1075,15,2.53,4,500,1486.4063,411.4063
newyork,http://newyork.craigslist.org/brk/ele/2140696851.html,"Used MacBook Pro 17inch, Unibody 500GB 4GB Ram Core 2 Duo &lt;&gt; More -",1500,17,2.8,4,500,1925.528,425.528
newyork,http://newyork.craigslist.org/brx/ele/2140520125.html,Apple Macbook pro 500gb hd!! wow -,850,15,2.2,2,500,1076.242,226.242
newyork,http://newyork.craigslist.org/mnh/sys/2140309326.html,"13"" MacBook (Pro) - like new, 2.4ghz, 4gb ram, 320gb hd, adobe cs5 -",900,13,2.4,4,320,1138.124,238.124
newyork,http://newyork.craigslist.org/mnh/sys/2139289811.html,Apple MacBook Pro 15 -,800,15,2.4,4,200,1201.184,401.184
newyork,http://newyork.craigslist.org/mnh/sys/2138694393.html,macbook pro mac book pro13-inch: 2.66GHz -,900,13,2.66,4,320,1450.5686,550.5686
philadelphia,http://philadelphia.craigslist.org/sys/2147808761.html,macbook pro 13 with Adobe CS 4 -,800,13,2.26,2,160,887.4846,87.4846
philadelphia,http://philadelphia.craigslist.org/sys/2139719017.html,MACBOOK PRO 08 MODEL -,800,10,2.4,2,500,1029.934,229.934
philadelphia,http://philadelphia.craigslist.org/ele/2139714120.html,MACBOOK PRO 08 MODEL -,800,10,2.4,2,500,1029.934,229.934
philadelphia,http://philadelphia.craigslist.org/ele/2124623185.html,"MACBOOK PRO 15"" LATE 08 -",900,10,2.4,2,500,1029.934,129.934
philadelphia,http://philadelphia.craigslist.org/ele/2109854662.html,MACBOOK PRO 15 -,900,10,2.4,2,500,1029.934,129.934
philadelphia,http://philadelphia.craigslist.org/for/2102745236.html,**MINT CONDITION*** Macbook Pro 2.3ghz/250g hd/upgraded 6gb RAM -,900,13,2.3,6,250,1001.453,101.453
philadelphia,http://philadelphia.craigslist.org/sys/2075602963.html,"15"" Apple Macbook Pro 2010/320 gb hdd/4g Ram/2.5 ghz!Like NEw!Trade? -",1200,15,2.5,4,320,1372.955,172.955
phoenix,http://phoenix.craigslist.org/wvl/sys/2148192249.html,"Apple MacBook Pro 15 15.4 15"" 4gb RAM 2.53ghz Laptop Notebook          -",1000,15,2.53,4,320,1409.0063,409.0063
phoenix,http://phoenix.craigslist.org/evl/sys/2136758450.html,"MacBook Pro 15 inch 2.4GHz Intel Core 2 Duo, 4GB RAM, LED, 200GB HD -",985,15,2.4,4,200,1201.184,216.184
phoenix,http://phoenix.craigslist.org/wvl/sys/2129449321.html,"MacBook Pro 13"" -",1400,13,2.66,4,500,1527.9686,127.9686
phoenix,http://phoenix.craigslist.org/wvl/sys/2114743213.html,Apple Macbook Pro 15 Inch LED screen -,825,15,2.4,5,100,1164.984,339.984
phoenix,http://phoenix.craigslist.org/evl/sys/2108067406.html,MacBook Pro 17'' Intel Core 2 Duo -,900,17,2.33,3,320,1276.5243,376.5243
phoenix,http://phoenix.craigslist.org/evl/sys/2087515638.html,"15"" MACBOOK  PRO with CORE i7 Processor  -",1600,15,3.06,4,500,2123.3126,523.3126
phoenix,http://phoenix.craigslist.org/evl/sys/2086439843.html,MacBook Pro UniBody *Core i7 @ 3.06GHZ*4GB*500GB* -,1700,10,3.06,4,500,1836.6626,136.6626
phoenix,http://phoenix.craigslist.org/cph/sys/2084758501.html,"3.06 GHz T9900 8GB RAM 500G 7200RPM  Macbook Pro 17"" -",1200,17,3.06,8,500,2265.1726,1065.1726
phoenix,http://phoenix.craigslist.org/nph/sys/2080981690.html,MacBook Pro w/ CS4 &amp; Office '08 -,950,14,2.6,2,250,1392.096,442.096
phoenix,http://phoenix.craigslist.org/nph/ele/2078780509.html,Macbook Pro 15'' w/applecare -,1200,15,2.53,2,500,1472.8063,272.8063
phoenix,http://phoenix.craigslist.org/evl/sys/2076420919.html,13' Macbook Pro. Like New -,950,13,2.4,2,250,1094.424,144.424
portland,http://portland.craigslist.org/wsc/sys/2139178044.html,need to sell now! macbook pro with extra software -,1100,13,2.53,4,250,1264.2463,164.2463
raleigh,http://raleigh.craigslist.org/sys/2133696186.html,&#9733;&#9733;Lenovo Thinkpad W500 (sell or trade for 13in unibody Macbook Pro)&amp; -,950,15,2.8,4,300,1724.868,774.868
raleigh,http://raleigh.craigslist.org/sys/2109710762.html,Macbook Pro -,1000,15,2.4,2,250,1209.084,209.084
raleigh,http://raleigh.craigslist.org/sys/2097628820.html,"17"" MacBook Pro  3.06 GHz T9900 8GB -",1200,17,3.06,8,500,2265.1726,1065.1726
sacramento,http://sacramento.craigslist.org/sys/2146203181.html,MacBook Pro  -,1300,13,2.66,4,320,1450.5686,150.5686
sacramento,http://sacramento.craigslist.org/ele/2145994350.html,MacBook Pro 17 -,1100,17,2.4,2,160,1285.044,185.044
